
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.1349 * (normalized) Sequence_Name=FEPG_ECOLI
 +      -0.0656 * (normalized) Sequence_Name=FTSH_ECOLI
 +      -0.032  * (normalized) Sequence_Name=GLTS_ECOLI
 +      -0.1074 * (normalized) Sequence_Name=KEFC_ECOLI
 +      -0.1028 * (normalized) Sequence_Name=KUP_ECOLI
 +      -0.1027 * (normalized) Sequence_Name=MCP1_ECOLI
 +      -0.0758 * (normalized) Sequence_Name=MCP2_ECOLI
 +      -0.1073 * (normalized) Sequence_Name=MCP4_ECOLI
 +      -0.0851 * (normalized) Sequence_Name=MELB_ECOLI
 +      -0.095  * (normalized) Sequence_Name=MOTA_ECOLI
 +      -0.1559 * (normalized) Sequence_Name=NUPC_ECOLI
 +      -0.1608 * (normalized) Sequence_Name=NUPG_ECOLI
 +      -0.042  * (normalized) Sequence_Name=PNTB_ECOLI
 +      -0.1532 * (normalized) Sequence_Name=PTKC_ECOLI
 +      -0.0787 * (normalized) Sequence_Name=RHAT_ECOLI
 +      -0.0485 * (normalized) Sequence_Name=SECD_ECOLI
 +      -0.1354 * (normalized) Sequence_Name=SECG_ECOLI
 +      -0.1928 * (normalized) Sequence_Name=TEHA_ECOLI
 +      -0.0553 * (normalized) Sequence_Name=TYRP_ECOLI
 +      -0.2012 * (normalized) Sequence_Name=TONB_ECOLI
 +      -0.0757 * (normalized) Sequence_Name=LEP_ECOLI
 +       0.1043 * (normalized) Sequence_Name=FADL_ECOLI
 +       0.2101 * (normalized) Sequence_Name=FHUA_ECOLI
 +       0.1869 * (normalized) Sequence_Name=LAMB_ECOLI
 +       0.1853 * (normalized) Sequence_Name=NFRA_ECOLI
 +       0.1057 * (normalized) Sequence_Name=NMPC_ECOLI
 +       0.1576 * (normalized) Sequence_Name=OMPA_ECOLI
 +       0.1625 * (normalized) Sequence_Name=OMPC_ECOLI
 +       0.1315 * (normalized) Sequence_Name=OMPF_ECOLI
 +       0.1607 * (normalized) Sequence_Name=OMPX_ECOLI
 +       0.1417 * (normalized) Sequence_Name=PHOE_ECOLI
 +       0.1074 * (normalized) Sequence_Name=TSX_ECOLI
 +       0.1323 * (normalized) Sequence_Name=BTUB_ECOLI
 +       0.2119 * (normalized) Sequence_Name=CIRA_ECOLI
 +       0.1983 * (normalized) Sequence_Name=FECA_ECOLI
 +       0.201  * (normalized) Sequence_Name=FEPA_ECOLI
 +       0.1166 * (normalized) Sequence_Name=FHUE_ECOLI
 +       0.1746 * (normalized) Sequence_Name=OMPP_ECOLI
 +       0.1862 * (normalized) Sequence_Name=OMPT_ECOLI
 +       0.218  * (normalized) Sequence_Name=TOLC_ECOLI
 +       0.1098 * (normalized) Sequence_Name=PA1_ECOLI
 +      -0.0851 * (normalized) mcg=0.47
 +      -0.0787 * (normalized) mcg=0.49
 +       0.1983 * (normalized) mcg=0.52
 +       0.1323 * (normalized) mcg=0.56
 +      -0.2012 * (normalized) mcg=0.57
 +      -0.032  * (normalized) mcg=0.58
 +      -0.039  * (normalized) mcg=0.59
 +       0.1166 * (normalized) mcg=0.6
 +       0.1853 * (normalized) mcg=0.61
 +      -0.1028 * (normalized) mcg=0.62
 +       0.096  * (normalized) mcg=0.63
 +      -0.0062 * (normalized) mcg=0.64
 +       0.2119 * (normalized) mcg=0.65
 +      -0.0365 * (normalized) mcg=0.66
 +       0.1447 * (normalized) mcg=0.67
 +       0.2172 * (normalized) mcg=0.68
 +       0.0676 * (normalized) mcg=0.69
 +      -0.1559 * (normalized) mcg=0.7
 +       0.218  * (normalized) mcg=0.71
 +      -0.0375 * (normalized) mcg=0.72
 +       0.0093 * (normalized) mcg=0.73
 +       0.2993 * (normalized) mcg=0.74
 +       0.0934 * (normalized) mcg=0.75
 +      -0.2136 * (normalized) mcg=0.76
 +       0.0258 * (normalized) mcg=0.77
 +      -0.0263 * (normalized) mcg=0.78
 +      -0.2134 * (normalized) mcg=0.79
 +      -0.1834 * (normalized) mcg=0.81
 +      -0.1065 * (normalized) mcg=0.83
 +      -0.1837 * (normalized) mcg=0.84
 +      -0.158  * (normalized) mcg=0.86
 +      -0.1073 * (normalized) mcg=0.87
 +      -0.0485 * (normalized) mcg=0.88
 +      -0.1532 * (normalized) gvh=0.26
 +      -0.039  * (normalized) gvh=0.29
 +      -0.0549 * (normalized) gvh=0.33
 +      -0.0925 * (normalized) gvh=0.36
 +      -0.186  * (normalized) gvh=0.37
 +      -0.2012 * (normalized) gvh=0.38
 +      -0.1027 * (normalized) gvh=0.39
 +      -0.2159 * (normalized) gvh=0.41
 +      -0.2963 * (normalized) gvh=0.42
 +      -0.107  * (normalized) gvh=0.43
 +      -0.1413 * (normalized) gvh=0.44
 +      -0.1608 * (normalized) gvh=0.45
 +      -0.1315 * (normalized) gvh=0.46
 +      -0.143  * (normalized) gvh=0.48
 +       0.0306 * (normalized) gvh=0.49
 +       0.019  * (normalized) gvh=0.51
 +      -0.042  * (normalized) gvh=0.52
 +      -0.2318 * (normalized) gvh=0.53
 +      -0.1354 * (normalized) gvh=0.54
 +      -0.1902 * (normalized) gvh=0.55
 +       0.3618 * (normalized) gvh=0.57
 +       0.1746 * (normalized) gvh=0.59
 +      -0.032  * (normalized) gvh=0.6
 +      -0.0787 * (normalized) gvh=0.61
 +       0.1098 * (normalized) gvh=0.63
 +       0.2366 * (normalized) gvh=0.68
 +       0.2101 * (normalized) gvh=0.69
 +       0.0994 * (normalized) gvh=0.71
 +       0.1853 * (normalized) gvh=0.75
 +       0.3555 * (normalized) gvh=0.76
 +       0.1417 * (normalized) gvh=0.78
 +       0.1983 * (normalized) gvh=0.81
 +       0.2682 * (normalized) gvh=0.84
 +       0.1869 * (normalized) gvh=0.88
 +       0.1576 * (normalized) gvh=0.9
 +       0.0379 * (normalized) lip
 +      -0.2012 * (normalized) aac=0.06
 +      -0.0656 * (normalized) aac=0.42
 +      -0.0757 * (normalized) aac=0.45
 +      -0.0925 * (normalized) aac=0.46
 +      -0.1538 * (normalized) aac=0.48
 +      -0.2136 * (normalized) aac=0.5
 +       0.0503 * (normalized) aac=0.51
 +      -0.0485 * (normalized) aac=0.52
 +      -0.1844 * (normalized) aac=0.54
 +      -0.0483 * (normalized) aac=0.55
 +      -0.0787 * (normalized) aac=0.56
 +      -0.1683 * (normalized) aac=0.57
 +      -0.1028 * (normalized) aac=0.58
 +      -0.2417 * (normalized) aac=0.59
 +      -0.1073 * (normalized) aac=0.61
 +      -0.0851 * (normalized) aac=0.62
 +      -0.0553 * (normalized) aac=0.63
 +      -0.2699 * (normalized) aac=0.64
 +       0.066  * (normalized) aac=0.65
 +       0.091  * (normalized) aac=0.66
 +      -0.1608 * (normalized) aac=0.67
 +       0.218  * (normalized) aac=0.68
 +       0.0451 * (normalized) aac=0.7
 +       0.1983 * (normalized) aac=0.72
 +       0.2966 * (normalized) aac=0.73
 +       0.1057 * (normalized) aac=0.74
 +       0.0063 * (normalized) aac=0.75
 +       0.4234 * (normalized) aac=0.77
 +       0.1862 * (normalized) aac=0.79
 +       0.2358 * (normalized) aac=0.83
 +       0.1074 * (normalized) aac=0.84
 +       0.1625 * (normalized) aac=0.86
 +       0.1607 * (normalized) aac=0.88
 +       0.3863 * (normalized) alm1=0.33
 +       0.1323 * (normalized) alm1=0.36
 +       0.1983 * (normalized) alm1=0.38
 +       0.1746 * (normalized) alm1=0.39
 +       0.2141 * (normalized) alm1=0.4
 +       0.2101 * (normalized) alm1=0.41
 +       0.218  * (normalized) alm1=0.43
 +       0.2937 * (normalized) alm1=0.45
 +      -0.2012 * (normalized) alm1=0.49
 +       0.1869 * (normalized) alm1=0.5
 +       0.3184 * (normalized) alm1=0.53
 +       0.4592 * (normalized) alm1=0.54
 +       0.1315 * (normalized) alm1=0.57
 +       0.1625 * (normalized) alm1=0.58
 +       0.0216 * (normalized) alm1=0.59
 +      -0.1608 * (normalized) alm1=0.61
 +      -0.1479 * (normalized) alm1=0.64
 +      -0.0656 * (normalized) alm1=0.67
 +      -0.0746 * (normalized) alm1=0.7
 +      -0.1973 * (normalized) alm1=0.71
 +      -0.1928 * (normalized) alm1=0.72
 +      -0.2027 * (normalized) alm1=0.73
 +      -0.1921 * (normalized) alm1=0.74
 +      -0.1922 * (normalized) alm1=0.75
 +      -0.2138 * (normalized) alm1=0.76
 +      -0.1999 * (normalized) alm1=0.77
 +      -0.2253 * (normalized) alm1=0.78
 +      -0.1028 * (normalized) alm1=0.79
 +      -0.1762 * (normalized) alm1=0.81
 +      -0.0925 * (normalized) alm1=0.82
 +      -0.1559 * (normalized) alm1=0.86
 +      -0.0758 * (normalized) alm1=0.87
 +      -0.1027 * (normalized) alm1=0.89
 +      -0.1354 * (normalized) alm1=0.92
 +       0.1417 * (normalized) alm2=0.15
 +       0.1607 * (normalized) alm2=0.2
 +       0.1746 * (normalized) alm2=0.21
 +       0.1869 * (normalized) alm2=0.25
 +       0.201  * (normalized) alm2=0.26
 +       0.1074 * (normalized) alm2=0.27
 +       0.3963 * (normalized) alm2=0.28
 +       0.4244 * (normalized) alm2=0.29
 +       0.2413 * (normalized) alm2=0.3
 +       0.1959 * (normalized) alm2=0.33
 +       0.218  * (normalized) alm2=0.36
 +       0.1057 * (normalized) alm2=0.37
 +       0.1983 * (normalized) alm2=0.38
 +       0.1323 * (normalized) alm2=0.45
 +       0.1166 * (normalized) alm2=0.52
 +      -0.095  * (normalized) alm2=0.62
 +      -0.1608 * (normalized) alm2=0.66
 +      -0.2892 * (normalized) alm2=0.68
 +      -0.2278 * (normalized) alm2=0.7
 +      -0.3365 * (normalized) alm2=0.74
 +      -0.1671 * (normalized) alm2=0.75
 +      -0.2712 * (normalized) alm2=0.76
 +      -0.2311 * (normalized) alm2=0.77
 +      -0.1532 * (normalized) alm2=0.78
 +      -0.3063 * (normalized) alm2=0.79
 +      -0.1494 * (normalized) alm2=0.8
 +      -0.1028 * (normalized) alm2=0.81
 +      -0.1762 * (normalized) alm2=0.83
 +      -0.1559 * (normalized) alm2=0.87
 +      -0.0758 * (normalized) alm2=0.88
 +      -0.1027 * (normalized) alm2=0.9
 -       0.1891

Number of kernel evaluations: 1540 (92.007% cached)

Classifier for classes: imU, omL

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0364 * (normalized) Sequence_Name=BCR_ECOLI
 +      -0.0175 * (normalized) Sequence_Name=CPXA_ECOLI
 +      -0.0056 * (normalized) Sequence_Name=CRED_ECOLI
 +      -0.006  * (normalized) Sequence_Name=CYOB_ECOLI
 +      -0.0841 * (normalized) Sequence_Name=CYOE_ECOLI
 +      -0.0398 * (normalized) Sequence_Name=DMSC_ECOLI
 +      -0.0308 * (normalized) Sequence_Name=DPPB_ECOLI
 +      -0.0234 * (normalized) Sequence_Name=FEPD_ECOLI
 +      -0.046  * (normalized) Sequence_Name=FEPG_ECOLI
 +      -0.0098 * (normalized) Sequence_Name=FTSH_ECOLI
 +      -0.0012 * (normalized) Sequence_Name=GLTS_ECOLI
 +      -0.0053 * (normalized) Sequence_Name=KEFC_ECOLI
 +      -0.0174 * (normalized) Sequence_Name=KUP_ECOLI
 +      -0.0205 * (normalized) Sequence_Name=MCP1_ECOLI
 +      -0.0157 * (normalized) Sequence_Name=MCP2_ECOLI
 +      -0.0819 * (normalized) Sequence_Name=MCP4_ECOLI
 +      -0.0843 * (normalized) Sequence_Name=MELB_ECOLI
 +      -0.0555 * (normalized) Sequence_Name=MOTA_ECOLI
 +      -0.0242 * (normalized) Sequence_Name=NUPC_ECOLI
 +      -0.0218 * (normalized) Sequence_Name=NUPG_ECOLI
 +      -0.0029 * (normalized) Sequence_Name=PNTB_ECOLI
 +      -0.0219 * (normalized) Sequence_Name=PTKC_ECOLI
 +      -0.1437 * (normalized) Sequence_Name=RHAT_ECOLI
 +      -0.0525 * (normalized) Sequence_Name=SECD_ECOLI
 +      -0.0201 * (normalized) Sequence_Name=SECG_ECOLI
 +      -0.0198 * (normalized) Sequence_Name=TEHA_ECOLI
 +      -0.0379 * (normalized) Sequence_Name=TYRP_ECOLI
 +      -0.0269 * (normalized) Sequence_Name=TONB_ECOLI
 +       0.1793 * (normalized) Sequence_Name=MULI_ECOLI
 +       0.1877 * (normalized) Sequence_Name=NLPB_ECOLI
 +       0.2087 * (normalized) Sequence_Name=NLPE_ECOLI
 +       0.2056 * (normalized) Sequence_Name=PAL_ECOLI
 +       0.1717 * (normalized) Sequence_Name=SLP_ECOLI
 +      -0.0843 * (normalized) mcg=0.47
 +      -0.1437 * (normalized) mcg=0.49
 +      -0.0269 * (normalized) mcg=0.57
 +      -0.0012 * (normalized) mcg=0.58
 +      -0.006  * (normalized) mcg=0.59
 +      -0.0174 * (normalized) mcg=0.62
 +      -0.0252 * (normalized) mcg=0.63
 +      -0.0526 * (normalized) mcg=0.64
 +       0.1479 * (normalized) mcg=0.66
 +       0.1215 * (normalized) mcg=0.67
 +       0.1717 * (normalized) mcg=0.68
 +      -0.0242 * (normalized) mcg=0.7
 +       0.2087 * (normalized) mcg=0.71
 +      -0.0219 * (normalized) mcg=0.73
 +      -0.0555 * (normalized) mcg=0.76
 +       0.1333 * (normalized) mcg=0.77
 +      -0.0056 * (normalized) mcg=0.78
 +      -0.0539 * (normalized) mcg=0.79
 +      -0.0284 * (normalized) mcg=0.81
 +      -0.0436 * (normalized) mcg=0.84
 +      -0.0584 * (normalized) mcg=0.86
 +      -0.0819 * (normalized) mcg=0.87
 +      -0.0525 * (normalized) mcg=0.88
 +      -0.0219 * (normalized) gvh=0.26
 +      -0.006  * (normalized) gvh=0.29
 +      -0.0056 * (normalized) gvh=0.33
 +      -0.0175 * (normalized) gvh=0.36
 +      -0.0841 * (normalized) gvh=0.37
 +      -0.0269 * (normalized) gvh=0.38
 +      -0.0205 * (normalized) gvh=0.39
 +      -0.0919 * (normalized) gvh=0.41
 +      -0.0753 * (normalized) gvh=0.42
 +      -0.0098 * (normalized) gvh=0.44
 +      -0.0218 * (normalized) gvh=0.45
 +       0.0936 * (normalized) gvh=0.46
 +      -0.0398 * (normalized) gvh=0.48
 +       0.2541 * (normalized) gvh=0.49
 +      -0.0198 * (normalized) gvh=0.51
 +      -0.0029 * (normalized) gvh=0.52
 +      -0.0399 * (normalized) gvh=0.53
 +      -0.0201 * (normalized) gvh=0.54
 +       0.1216 * (normalized) gvh=0.55
 +       0.1793 * (normalized) gvh=0.57
 +      -0.0012 * (normalized) gvh=0.6
 +      -0.1437 * (normalized) gvh=0.61
 +       0.8093 * (normalized) lip
 +      -0.0269 * (normalized) aac=0.06
 +       0.1793 * (normalized) aac=0.37
 +      -0.0098 * (normalized) aac=0.42
 +      -0.0175 * (normalized) aac=0.46
 +      -0.0362 * (normalized) aac=0.48
 +      -0.0555 * (normalized) aac=0.5
 +      -0.046  * (normalized) aac=0.51
 +       0.1562 * (normalized) aac=0.52
 +       0.0638 * (normalized) aac=0.54
 +      -0.0234 * (normalized) aac=0.55
 +      -0.1437 * (normalized) aac=0.56
 +      -0.0461 * (normalized) aac=0.57
 +      -0.0174 * (normalized) aac=0.58
 +      -0.0217 * (normalized) aac=0.59
 +      -0.0819 * (normalized) aac=0.61
 +       0.0875 * (normalized) aac=0.62
 +      -0.0379 * (normalized) aac=0.63
 +      -0.0258 * (normalized) aac=0.64
 +       0.1692 * (normalized) aac=0.66
 +      -0.0218 * (normalized) aac=0.67
 +      -0.0242 * (normalized) aac=0.7
 +      -0.0201 * (normalized) aac=0.75
 +      -0.0269 * (normalized) alm1=0.49
 +       0.1793 * (normalized) alm1=0.54
 +       0.1717 * (normalized) alm1=0.55
 +       0.1877 * (normalized) alm1=0.56
 +       0.2056 * (normalized) alm1=0.58
 +       0.1532 * (normalized) alm1=0.59
 +      -0.0218 * (normalized) alm1=0.61
 +      -0.0841 * (normalized) alm1=0.64
 +      -0.0098 * (normalized) alm1=0.67
 +      -0.0398 * (normalized) alm1=0.7
 +      -0.1437 * (normalized) alm1=0.71
 +      -0.0198 * (normalized) alm1=0.72
 +      -0.0845 * (normalized) alm1=0.73
 +      -0.0843 * (normalized) alm1=0.74
 +      -0.0279 * (normalized) alm1=0.75
 +      -0.0819 * (normalized) alm1=0.76
 +      -0.0109 * (normalized) alm1=0.77
 +      -0.0723 * (normalized) alm1=0.78
 +      -0.0174 * (normalized) alm1=0.79
 +      -0.0743 * (normalized) alm1=0.81
 +      -0.0175 * (normalized) alm1=0.82
 +      -0.0242 * (normalized) alm1=0.86
 +      -0.0157 * (normalized) alm1=0.87
 +      -0.0205 * (normalized) alm1=0.89
 +      -0.0201 * (normalized) alm1=0.92
 +       0.1793 * (normalized) alm2=0.01
 +       0.2056 * (normalized) alm2=0.16
 +       0.1717 * (normalized) alm2=0.28
 +       0.2087 * (normalized) alm2=0.3
 +      -0.0269 * (normalized) alm2=0.33
 +       0.1877 * (normalized) alm2=0.36
 +      -0.0555 * (normalized) alm2=0.62
 +      -0.0218 * (normalized) alm2=0.66
 +      -0.0939 * (normalized) alm2=0.68
 +      -0.0377 * (normalized) alm2=0.7
 +      -0.2529 * (normalized) alm2=0.74
 +      -0.0525 * (normalized) alm2=0.75
 +      -0.0518 * (normalized) alm2=0.76
 +      -0.0902 * (normalized) alm2=0.77
 +      -0.0219 * (normalized) alm2=0.78
 +      -0.0875 * (normalized) alm2=0.79
 +      -0.0082 * (normalized) alm2=0.8
 +      -0.0174 * (normalized) alm2=0.81
 +      -0.0743 * (normalized) alm2=0.83
 +      -0.0242 * (normalized) alm2=0.87
 +      -0.0157 * (normalized) alm2=0.88
 +      -0.0205 * (normalized) alm2=0.9
 -       0.8386

Number of kernel evaluations: 732 (90.406% cached)

Classifier for classes: imU, imL

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.2297 * (normalized) Sequence_Name=NLPA_ECOLI
 +       0.2888 * (normalized) Sequence_Name=CYOA_ECOLI
 +      -0.0012 * (normalized) Sequence_Name=ATKA_ECOLI
 +      -0.0082 * (normalized) Sequence_Name=CADB_ECOLI
 +      -0.0602 * (normalized) Sequence_Name=CPXA_ECOLI
 +      -0.0054 * (normalized) Sequence_Name=CRED_ECOLI
 +      -0.023  * (normalized) Sequence_Name=CYDB_ECOLI
 +      -0.0038 * (normalized) Sequence_Name=CYOB_ECOLI
 +      -0.0061 * (normalized) Sequence_Name=CYOE_ECOLI
 +      -0.0042 * (normalized) Sequence_Name=DPPB_ECOLI
 +      -0.0786 * (normalized) Sequence_Name=FEPG_ECOLI
 +      -0.0095 * (normalized) Sequence_Name=FTSH_ECOLI
 +      -0.0064 * (normalized) Sequence_Name=KEFC_ECOLI
 +      -0.0097 * (normalized) Sequence_Name=KUP_ECOLI
 +      -0.0557 * (normalized) Sequence_Name=MCP1_ECOLI
 +      -0.0085 * (normalized) Sequence_Name=MCP4_ECOLI
 +      -0.0109 * (normalized) Sequence_Name=MELB_ECOLI
 +      -0.0123 * (normalized) Sequence_Name=MOTA_ECOLI
 +      -0.0605 * (normalized) Sequence_Name=NUPC_ECOLI
 +      -0.0117 * (normalized) Sequence_Name=NUPG_ECOLI
 +      -0.0107 * (normalized) Sequence_Name=PTKC_ECOLI
 +      -0.07   * (normalized) Sequence_Name=RHAT_ECOLI
 +      -0.0078 * (normalized) Sequence_Name=SECD_ECOLI
 +      -0.0024 * (normalized) Sequence_Name=SECG_ECOLI
 +      -0.0061 * (normalized) Sequence_Name=TEHA_ECOLI
 +      -0.0282 * (normalized) Sequence_Name=TYRP_ECOLI
 +      -0.0123 * (normalized) Sequence_Name=TONB_ECOLI
 +      -0.005  * (normalized) Sequence_Name=LEP_ECOLI
 +      -0.0109 * (normalized) mcg=0.47
 +      -0.07   * (normalized) mcg=0.49
 +      -0.0123 * (normalized) mcg=0.57
 +      -0.0038 * (normalized) mcg=0.59
 +      -0.0097 * (normalized) mcg=0.62
 +      -0.0125 * (normalized) mcg=0.63
 +      -0.0159 * (normalized) mcg=0.64
 +      -0.0061 * (normalized) mcg=0.67
 +       0.2283 * (normalized) mcg=0.7
 +      -0.0012 * (normalized) mcg=0.72
 +      -0.0107 * (normalized) mcg=0.73
 +       0.2067 * (normalized) mcg=0.75
 +      -0.0123 * (normalized) mcg=0.76
 +      -0.0786 * (normalized) mcg=0.77
 +      -0.0104 * (normalized) mcg=0.78
 +      -0.0602 * (normalized) mcg=0.79
 +      -0.0095 * (normalized) mcg=0.81
 +      -0.0082 * (normalized) mcg=0.83
 +      -0.0024 * (normalized) mcg=0.84
 +      -0.0839 * (normalized) mcg=0.86
 +      -0.0085 * (normalized) mcg=0.87
 +      -0.0078 * (normalized) mcg=0.88
 +      -0.0107 * (normalized) gvh=0.26
 +      -0.0038 * (normalized) gvh=0.29
 +      -0.0054 * (normalized) gvh=0.33
 +      -0.0602 * (normalized) gvh=0.36
 +      -0.0292 * (normalized) gvh=0.37
 +      -0.0123 * (normalized) gvh=0.38
 +       0.2331 * (normalized) gvh=0.39
 +      -0.0123 * (normalized) gvh=0.41
 +      -0.0252 * (normalized) gvh=0.42
 +      -0.0145 * (normalized) gvh=0.44
 +      -0.0117 * (normalized) gvh=0.45
 +      -0.0151 * (normalized) gvh=0.46
 +      -0.0082 * (normalized) gvh=0.48
 +      -0.0085 * (normalized) gvh=0.49
 +      -0.0061 * (normalized) gvh=0.51
 +      -0.0605 * (normalized) gvh=0.53
 +      -0.0024 * (normalized) gvh=0.54
 +       0.1229 * (normalized) gvh=0.55
 +      -0.07   * (normalized) gvh=0.61
 +       0.4486 * (normalized) lip
 +       0.2297 * (normalized) chg
 +      -0.0123 * (normalized) aac=0.06
 +       0.2297 * (normalized) aac=0.4
 +      -0.0095 * (normalized) aac=0.42
 +      -0.005  * (normalized) aac=0.45
 +      -0.0602 * (normalized) aac=0.46
 +      -0.0106 * (normalized) aac=0.48
 +      -0.0123 * (normalized) aac=0.5
 +       0.2102 * (normalized) aac=0.51
 +      -0.0078 * (normalized) aac=0.52
 +      -0.0061 * (normalized) aac=0.54
 +      -0.07   * (normalized) aac=0.56
 +      -0.0161 * (normalized) aac=0.57
 +      -0.0097 * (normalized) aac=0.58
 +      -0.0557 * (normalized) aac=0.59
 +      -0.0085 * (normalized) aac=0.61
 +      -0.0109 * (normalized) aac=0.62
 +      -0.0282 * (normalized) aac=0.63
 +      -0.033  * (normalized) aac=0.64
 +      -0.0094 * (normalized) aac=0.65
 +      -0.0117 * (normalized) aac=0.67
 +      -0.0605 * (normalized) aac=0.7
 +      -0.0024 * (normalized) aac=0.75
 +       0.2297 * (normalized) alm1=0.47
 +      -0.0123 * (normalized) alm1=0.49
 +      -0.0123 * (normalized) alm1=0.59
 +      -0.0117 * (normalized) alm1=0.61
 +      -0.0061 * (normalized) alm1=0.64
 +      -0.0095 * (normalized) alm1=0.67
 +      -0.023  * (normalized) alm1=0.7
 +      -0.07   * (normalized) alm1=0.71
 +      -0.0061 * (normalized) alm1=0.72
 +      -0.0171 * (normalized) alm1=0.73
 +      -0.0109 * (normalized) alm1=0.74
 +      -0.0145 * (normalized) alm1=0.75
 +      -0.0167 * (normalized) alm1=0.76
 +      -0.013  * (normalized) alm1=0.77
 +      -0.0786 * (normalized) alm1=0.78
 +      -0.0097 * (normalized) alm1=0.79
 +      -0.0282 * (normalized) alm1=0.81
 +       0.2287 * (normalized) alm1=0.82
 +      -0.0605 * (normalized) alm1=0.86
 +      -0.0557 * (normalized) alm1=0.89
 +      -0.0024 * (normalized) alm1=0.92
 +       0.2297 * (normalized) alm2=0.3
 +      -0.0123 * (normalized) alm2=0.33
 +      -0.0123 * (normalized) alm2=0.62
 +      -0.0117 * (normalized) alm2=0.66
 +      -0.0207 * (normalized) alm2=0.68
 +      -0.0625 * (normalized) alm2=0.7
 +      -0.1717 * (normalized) alm2=0.74
 +      -0.0078 * (normalized) alm2=0.75
 +      -0.0104 * (normalized) alm2=0.76
 +      -0.0147 * (normalized) alm2=0.77
 +      -0.0107 * (normalized) alm2=0.78
 +      -0.0232 * (normalized) alm2=0.79
 +      -0.0064 * (normalized) alm2=0.8
 +      -0.0097 * (normalized) alm2=0.81
 +      -0.0282 * (normalized) alm2=0.83
 +       0.2888 * (normalized) alm2=0.84
 +      -0.0605 * (normalized) alm2=0.87
 +      -0.0557 * (normalized) alm2=0.9
 -       0.9264

Number of kernel evaluations: 659 (89.965% cached)

Classifier for classes: imU, imS

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.3436 * (normalized) Sequence_Name=ATKC_ECOLI
 +       0.5372 * (normalized) Sequence_Name=NFRB_ECOLI
 +      -0.0041 * (normalized) Sequence_Name=BCR_ECOLI
 +      -0.0963 * (normalized) Sequence_Name=CADB_ECOLI
 +      -0.0047 * (normalized) Sequence_Name=CAIT_ECOLI
 +      -0.0073 * (normalized) Sequence_Name=CPXA_ECOLI
 +      -0.0204 * (normalized) Sequence_Name=CRED_ECOLI
 +      -0.0879 * (normalized) Sequence_Name=CYOE_ECOLI
 +      -0.0587 * (normalized) Sequence_Name=DMSC_ECOLI
 +      -0.0064 * (normalized) Sequence_Name=DSBD_ECOLI
 +      -0.049  * (normalized) Sequence_Name=FEPD_ECOLI
 +      -0.0801 * (normalized) Sequence_Name=KEFC_ECOLI
 +      -0.0063 * (normalized) Sequence_Name=MCP1_ECOLI
 +      -0.0525 * (normalized) Sequence_Name=MCP2_ECOLI
 +      -0.233  * (normalized) Sequence_Name=MCP4_ECOLI
 +      -0.0063 * (normalized) Sequence_Name=MELB_ECOLI
 +      -0.0052 * (normalized) Sequence_Name=MOTA_ECOLI
 +      -0.0565 * (normalized) Sequence_Name=NUPC_ECOLI
 +      -0.0082 * (normalized) Sequence_Name=NUPG_ECOLI
 +      -0.0842 * (normalized) Sequence_Name=TEHA_ECOLI
 +      -0.0057 * (normalized) Sequence_Name=TYRP_ECOLI
 +      -0.008  * (normalized) Sequence_Name=TONB_ECOLI
 +      -0.0063 * (normalized) mcg=0.47
 +      -0.008  * (normalized) mcg=0.57
 +       0.3728 * (normalized) mcg=0.63
 +      -0.0082 * (normalized) mcg=0.64
 +      -0.0587 * (normalized) mcg=0.66
 +      -0.0879 * (normalized) mcg=0.67
 +      -0.0047 * (normalized) mcg=0.69
 +      -0.0565 * (normalized) mcg=0.7
 +      -0.0116 * (normalized) mcg=0.76
 +      -0.0204 * (normalized) mcg=0.78
 +      -0.0115 * (normalized) mcg=0.79
 +      -0.0525 * (normalized) mcg=0.81
 +      -0.0963 * (normalized) mcg=0.83
 +      -0.049  * (normalized) mcg=0.84
 +       0.3436 * (normalized) mcg=0.85
 +      -0.0119 * (normalized) mcg=0.86
 +      -0.233  * (normalized) mcg=0.87
 +      -0.0204 * (normalized) gvh=0.33
 +      -0.0073 * (normalized) gvh=0.36
 +      -0.0879 * (normalized) gvh=0.37
 +      -0.008  * (normalized) gvh=0.38
 +      -0.0063 * (normalized) gvh=0.39
 +      -0.0093 * (normalized) gvh=0.41
 +      -0.0801 * (normalized) gvh=0.42
 +      -0.0047 * (normalized) gvh=0.43
 +       0      * (normalized) gvh=0.44
 +      -0.0082 * (normalized) gvh=0.45
 +      -0.0063 * (normalized) gvh=0.46
 +      -0.1549 * (normalized) gvh=0.48
 +       0.2552 * (normalized) gvh=0.49
 +      -0.0842 * (normalized) gvh=0.51
 +       0.2346 * (normalized) gvh=0.53
 +      -0.0057 * (normalized) gvh=0.55
 +      -0.0064 * (normalized) gvh=0.71
 +      -0.008  * (normalized) aac=0.06
 +      -0.0073 * (normalized) aac=0.46
 +      -0.0801 * (normalized) aac=0.48
 +      -0.0116 * (normalized) aac=0.5
 +       0.3436 * (normalized) aac=0.53
 +       0.3906 * (normalized) aac=0.54
 +      -0.049  * (normalized) aac=0.55
 +      -0.0729 * (normalized) aac=0.57
