
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0976 * (normalized) Magnesium=24.5
 +       0.1297 * (normalized) Magnesium=25
 +       0.1279 * (normalized) Magnesium=25.5
 +      -0.0653 * (normalized) Magnesium=26
 +      -0.0673 * (normalized) Magnesium=26.5
 +       0.0461 * (normalized) Magnesium=27
 +      -0.1339 * (normalized) Magnesium=28.5
 +      -0.0716 * (normalized) Magnesium=30
 +      -0.0191 * (normalized) Total_Phenols=70
 +      -0.1781 * (normalized) Total_Phenols=78
 +      -0.1415 * (normalized) Total_Phenols=80
 +      -0.1023 * (normalized) Total_Phenols=81
 +      -0.0706 * (normalized) Total_Phenols=82
 +      -0.1229 * (normalized) Total_Phenols=84
 +      -0.1451 * (normalized) Total_Phenols=85
 +      -0.1547 * (normalized) Total_Phenols=86
 +      -0.1105 * (normalized) Total_Phenols=87
 +      -0.0998 * (normalized) Total_Phenols=88
 +       0.191  * (normalized) Total_Phenols=89
 +      -0.0032 * (normalized) Total_Phenols=90
 +       0.0605 * (normalized) Total_Phenols=91
 +       0.0394 * (normalized) Total_Phenols=92
 +       0.0801 * (normalized) Total_Phenols=93
 +      -0.0878 * (normalized) Total_Phenols=94
 +       0.1037 * (normalized) Total_Phenols=95
 +       0.2325 * (normalized) Total_Phenols=96
 +       0.059  * (normalized) Total_Phenols=97
 +       0.0894 * (normalized) Total_Phenols=98
 +      -0.0221 * (normalized) Total_Phenols=99
 +      -0.0839 * (normalized) Total_Phenols=100
 +      -0.1368 * (normalized) Total_Phenols=101
 +       0.0874 * (normalized) Total_Phenols=102
 +      -0.0881 * (normalized) Total_Phenols=103
 +       0.0199 * (normalized) Total_Phenols=104
 +       0.0944 * (normalized) Total_Phenols=105
 +       0.1684 * (normalized) Total_Phenols=106
 +      -0.0135 * (normalized) Total_Phenols=107
 +      -0.046  * (normalized) Total_Phenols=108
 +      -0.0693 * (normalized) Total_Phenols=110
 +       0.0978 * (normalized) Total_Phenols=111
 +       0.197  * (normalized) Total_Phenols=112
 +       0.0596 * (normalized) Total_Phenols=113
 +       0.1279 * (normalized) Total_Phenols=116
 +      -0.0638 * (normalized) Total_Phenols=119
 +       0.0939 * (normalized) Total_Phenols=120
 +       0.1539 * (normalized) Total_Phenols=122
 +       0.084  * (normalized) Total_Phenols=123
 +      -0.0697 * (normalized) Total_Phenols=134
 +      -0.0539 * (normalized) Total_Phenols=136
 +      -0.0716 * (normalized) Total_Phenols=139
 +      -0.0635 * (normalized) Total_Phenols=151
 +      -0.0222 * (normalized) Total_Phenols=162
 +       0.0923 * (normalized) Flavanoids=0.98
 +      -0.0438 * (normalized) Flavanoids=1.1
 +       0.0897 * (normalized) Flavanoids=1.15
 +       0.0959 * (normalized) Flavanoids=1.25
 +       0.1155 * (normalized) Flavanoids=1.28
 +       0.0908 * (normalized) Flavanoids=1.3
 +       0.1187 * (normalized) Flavanoids=1.35
 +       0.0159 * (normalized) Flavanoids=1.38
 +       0.1379 * (normalized) Flavanoids=1.39
 +       0.1276 * (normalized) Flavanoids=1.4
 +       0.0596 * (normalized) Flavanoids=1.41
 +      -0.1327 * (normalized) Flavanoids=1.45
 +       0.2145 * (normalized) Flavanoids=1.48
 +       0.1065 * (normalized) Flavanoids=1.5
 +       0.1539 * (normalized) Flavanoids=1.51
 +       0.1002 * (normalized) Flavanoids=1.54
 +       0.1918 * (normalized) Flavanoids=1.55
 +       0.0841 * (normalized) Flavanoids=1.59
 +      -0.1721 * (normalized) Flavanoids=1.6
 +      -0.0484 * (normalized) Flavanoids=1.61
 +       0.1938 * (normalized) Flavanoids=1.62
 +      -0.0929 * (normalized) Flavanoids=1.63
 +      -0.0084 * (normalized) Flavanoids=1.65
 +       0.0974 * (normalized) Flavanoids=1.68
 +       0.2473 * (normalized) Flavanoids=1.7
 +      -0.0719 * (normalized) Flavanoids=1.72
 +       0.0801 * (normalized) Flavanoids=1.74
 +      -0.1043 * (normalized) Flavanoids=1.75
 +      -0.0551 * (normalized) Flavanoids=1.78
 +       0.0435 * (normalized) Flavanoids=1.79
 +       0.1641 * (normalized) Flavanoids=1.8
 +       0.0944 * (normalized) Flavanoids=1.83
 +      -0.0635 * (normalized) Flavanoids=1.85
 +      -0.0783 * (normalized) Flavanoids=1.88
 +      -0.0709 * (normalized) Flavanoids=1.89
 +      -0.0078 * (normalized) Flavanoids=1.9
 +      -0.0653 * (normalized) Flavanoids=1.92
 +       0.0893 * (normalized) Flavanoids=1.93
 +      -0.0614 * (normalized) Flavanoids=1.95
 +       0.0079 * (normalized) Flavanoids=1.98
 +       0.0555 * (normalized) Flavanoids=2
 +      -0.0839 * (normalized) Flavanoids=2.02
 +       0.0199 * (normalized) Flavanoids=2.05
 +      -0.0669 * (normalized) Flavanoids=2.1
 +      -0.0414 * (normalized) Flavanoids=2.11
 +      -0.0701 * (normalized) Flavanoids=2.13
 +      -0.1042 * (normalized) Flavanoids=2.2
 +      -0.096  * (normalized) Flavanoids=2.22
 +      -0.0361 * (normalized) Flavanoids=2.23
 +       0.0841 * (normalized) Flavanoids=2.3
 +       0.092  * (normalized) Flavanoids=2.32
 +      -0.0622 * (normalized) Flavanoids=2.36
 +      -0.0439 * (normalized) Flavanoids=2.42
 +      -0.0389 * (normalized) Flavanoids=2.45
 +      -0.0837 * (normalized) Flavanoids=2.46
 +      -0.0641 * (normalized) Flavanoids=2.48
 +      -0.0685 * (normalized) Flavanoids=2.5
 +      -0.0693 * (normalized) Flavanoids=2.53
 +      -0.0451 * (normalized) Flavanoids=2.55
 +      -0.0679 * (normalized) Flavanoids=2.56
 +       0.0514 * (normalized) Flavanoids=2.6
 +      -0.0292 * (normalized) Flavanoids=2.62
 +      -0.1681 * (normalized) Flavanoids=2.74
 +       0.0503 * (normalized) Flavanoids=2.8
 +      -0.0835 * (normalized) Flavanoids=2.83
 +      -0.0543 * (normalized) Flavanoids=2.85
 +      -0.0706 * (normalized) Flavanoids=2.86
 +      -0.1063 * (normalized) Flavanoids=2.9
 +      -0.0544 * (normalized) Flavanoids=2.95
 +      -0.0608 * (normalized) Flavanoids=2.98
 +      -0.0593 * (normalized) Flavanoids=3.02
 +      -0.1717 * (normalized) Flavanoids=3.18
 +      -0.0716 * (normalized) Flavanoids=3.3
 +      -0.066  * (normalized) Flavanoids=3.38
 +      -0.0125 * (normalized) Flavanoids=3.5
 +      -0.0387 * (normalized) Flavanoids=3.52
 +       0.0923 * (normalized) Nonflavanoid_Phenols=0.34
 +       0.1632 * (normalized) Nonflavanoid_Phenols=0.47
 +       0.121  * (normalized) Nonflavanoid_Phenols=0.48
 +       0.0959 * (normalized) Nonflavanoid_Phenols=0.49
 +       0.1438 * (normalized) Nonflavanoid_Phenols=0.5
 +       0.121  * (normalized) Nonflavanoid_Phenols=0.51
 +       0.0974 * (normalized) Nonflavanoid_Phenols=0.52
 +       0.1065 * (normalized) Nonflavanoid_Phenols=0.55
 +       0.0944 * (normalized) Nonflavanoid_Phenols=0.56
 +      -0.0399 * (normalized) Nonflavanoid_Phenols=0.57
 +       0.2206 * (normalized) Nonflavanoid_Phenols=0.58
 +       0.2236 * (normalized) Nonflavanoid_Phenols=0.6
 +       0.1037 * (normalized) Nonflavanoid_Phenols=0.61
 +       0.0801 * (normalized) Nonflavanoid_Phenols=0.63
 +       0.0862 * (normalized) Nonflavanoid_Phenols=0.65
 +       0.1611 * (normalized) Nonflavanoid_Phenols=0.66
 +       0.1285 * (normalized) Nonflavanoid_Phenols=0.68
 +       0.0841 * (normalized) Nonflavanoid_Phenols=0.69
 +       0.0774 * (normalized) Nonflavanoid_Phenols=0.7
 +       0.0482 * (normalized) Nonflavanoid_Phenols=0.75
 +       0.1884 * (normalized) Nonflavanoid_Phenols=0.76
 +       0.1123 * (normalized) Nonflavanoid_Phenols=0.78
 +       0.0825 * (normalized) Nonflavanoid_Phenols=0.8
 +       0.1159 * (normalized) Nonflavanoid_Phenols=0.83
 +       0.0944 * (normalized) Nonflavanoid_Phenols=0.84
 +       0.1819 * (normalized) Nonflavanoid_Phenols=0.92
 +       0.0903 * (normalized) Nonflavanoid_Phenols=0.96
 +      -0.0697 * (normalized) Nonflavanoid_Phenols=0.99
 +      -0.0438 * (normalized) Nonflavanoid_Phenols=1.02
 +       0.0105 * (normalized) Nonflavanoid_Phenols=1.09
 +       0.0853 * (normalized) Nonflavanoid_Phenols=1.1
 +       0.0633 * (normalized) Nonflavanoid_Phenols=1.2
 +       0.0908 * (normalized) Nonflavanoid_Phenols=1.22
 +      -0.0052 * (normalized) Nonflavanoid_Phenols=1.25
 +       0.0644 * (normalized) Nonflavanoid_Phenols=1.28
 +      -0.0693 * (normalized) Nonflavanoid_Phenols=1.3
 +       0.0503 * (normalized) Nonflavanoid_Phenols=1.31
 +      -0.0719 * (normalized) Nonflavanoid_Phenols=1.32
 +      -0.0001 * (normalized) Nonflavanoid_Phenols=1.36
 +       0.0596 * (normalized) Nonflavanoid_Phenols=1.39
 +      -0.0839 * (normalized) Nonflavanoid_Phenols=1.41
 +      -0.068  * (normalized) Nonflavanoid_Phenols=1.46
 +      -0.1023 * (normalized) Nonflavanoid_Phenols=1.5
 +       0.0356 * (normalized) Nonflavanoid_Phenols=1.57
 +      -0.0758 * (normalized) Nonflavanoid_Phenols=1.58
 +      -0.1188 * (normalized) Nonflavanoid_Phenols=1.59
 +      -0.0425 * (normalized) Nonflavanoid_Phenols=1.6
 +      -0.0653 * (normalized) Nonflavanoid_Phenols=1.61
 +      -0.066  * (normalized) Nonflavanoid_Phenols=1.64
 +      -0.0923 * (normalized) Nonflavanoid_Phenols=1.69
 +      -0.1372 * (normalized) Nonflavanoid_Phenols=1.75
 +      -0.0761 * (normalized) Nonflavanoid_Phenols=1.76
 +      -0.0007 * (normalized) Nonflavanoid_Phenols=1.79
 +      -0.1452 * (normalized) Nonflavanoid_Phenols=1.84
 +      -0.0539 * (normalized) Nonflavanoid_Phenols=1.85
 +      -0.0424 * (normalized) Nonflavanoid_Phenols=1.92
 +      -0.0221 * (normalized) Nonflavanoid_Phenols=1.94
 +      -0.0414 * (normalized) Nonflavanoid_Phenols=2
 +      -0.0641 * (normalized) Nonflavanoid_Phenols=2.01
 +      -0.1351 * (normalized) Nonflavanoid_Phenols=2.03
 +      -0.0622 * (normalized) Nonflavanoid_Phenols=2.04
 +      -0.046  * (normalized) Nonflavanoid_Phenols=2.09
 +      -0.0583 * (normalized) Nonflavanoid_Phenols=2.11
 +      -0.0673 * (normalized) Nonflavanoid_Phenols=2.13
 +      -0.066  * (normalized) Nonflavanoid_Phenols=2.14
 +      -0.1198 * (normalized) Nonflavanoid_Phenols=2.17
 +      -0.0426 * (normalized) Nonflavanoid_Phenols=2.21
 +      -0.0701 * (normalized) Nonflavanoid_Phenols=2.24
 +      -0.0389 * (normalized) Nonflavanoid_Phenols=2.25
 +      -0.069  * (normalized) Nonflavanoid_Phenols=2.26
 +      -0.0673 * (normalized) Nonflavanoid_Phenols=2.27
 +      -0.0096 * (normalized) Nonflavanoid_Phenols=2.29
 +      -0.096  * (normalized) Nonflavanoid_Phenols=2.45
 +      -0.0387 * (normalized) Nonflavanoid_Phenols=2.53
 +      -0.0835 * (normalized) Nonflavanoid_Phenols=2.55
 +      -0.1079 * (normalized) Nonflavanoid_Phenols=2.58
 +      -0.0974 * (normalized) Nonflavanoid_Phenols=2.65
 +      -0.1063 * (normalized) Nonflavanoid_Phenols=2.79
 +      -0.0544 * (normalized) Nonflavanoid_Phenols=2.86
 +      -0.0716 * (normalized) Nonflavanoid_Phenols=2.89
 +      -0.1174 * (normalized) Nonflavanoid_Phenols=2.92
 +      -0.0543 * (normalized) Nonflavanoid_Phenols=2.99
 +      -0.0706 * (normalized) Nonflavanoid_Phenols=3.03
 +      -0.0125 * (normalized) Nonflavanoid_Phenols=3.1
 +      -0.0507 * (normalized) Nonflavanoid_Phenols=3.15
 +      -0.0608 * (normalized) Nonflavanoid_Phenols=3.18
 +      -0.0387 * (normalized) Nonflavanoid_Phenols=3.75
 +      -0.0638 * (normalized) Nonflavanoid_Phenols=5.08
 +      -0.066  * (normalized) Proanthocyanins=0.13
 +      -0.1333 * (normalized) Proanthocyanins=0.14
 +       0.0039 * (normalized) Proanthocyanins=0.17
 +      -0.0125 * (normalized) Proanthocyanins=0.19
 +      -0.0427 * (normalized) Proanthocyanins=0.21
 +       0.0414 * (normalized) Proanthocyanins=0.22
 +      -0.0135 * (normalized) Proanthocyanins=0.24
 +      -0.0389 * (normalized) Proanthocyanins=0.25
 +      -0.0528 * (normalized) Proanthocyanins=0.26
 +       0.0602 * (normalized) Proanthocyanins=0.27
 +      -0.0399 * (normalized) Proanthocyanins=0.28
 +      -0.0715 * (normalized) Proanthocyanins=0.29
 +      -0.1034 * (normalized) Proanthocyanins=0.3
 +      -0.1716 * (normalized) Proanthocyanins=0.32
 +      -0.0932 * (normalized) Proanthocyanins=0.34
 +      -0.0539 * (normalized) Proanthocyanins=0.35
 +      -0.141  * (normalized) Proanthocyanins=0.37
 +      -0.0185 * (normalized) Proanthocyanins=0.39
 +       0.0564 * (normalized) Proanthocyanins=0.4
 +       0.1187 * (normalized) Proanthocyanins=0.41
 +      -0.1494 * (normalized) Proanthocyanins=0.42
 +      -0.0437 * (normalized) Proanthocyanins=0.43
 +       0.0605 * (normalized) Proanthocyanins=0.44
 +      -0.036  * (normalized) Proanthocyanins=0.45
 +       0.105  * (normalized) Proanthocyanins=0.47
 +       0.0222 * (normalized) Proanthocyanins=0.48
 +       0.2097 * (normalized) Proanthocyanins=0.5
 +       0.1185 * (normalized) Proanthocyanins=0.52
 +       0.2759 * (normalized) Proanthocyanins=0.53
 +      -0.0693 * (normalized) Proanthocyanins=0.55
 +       0.0991 * (normalized) Proanthocyanins=0.56
 +      -0.0171 * (normalized) Proanthocyanins=0.58
 +       0.0985 * (normalized) Proanthocyanins=0.6
 +       0.0818 * (normalized) Proanthocyanins=0.61
 +       0.0831 * (normalized) Proanthocyanins=0.63
 +      -0.0668 * (normalized) Proanthocyanins=0.66
 +      -0.0792 * (normalized) Color_Intensity=0.41
 +      -0.1092 * (normalized) Color_Intensity=0.42
 +       0.0974 * (normalized) Color_Intensity=0.55
 +      -0.0839 * (normalized) Color_Intensity=0.62
 +       0.1645 * (normalized) Color_Intensity=0.64
 +       0.0923 * (normalized) Color_Intensity=0.68
 +       0.0953 * (normalized) Color_Intensity=0.73
 +       0.1002 * (normalized) Color_Intensity=0.75
 +       0.142  * (normalized) Color_Intensity=0.8
 +       0.092  * (normalized) Color_Intensity=0.81
 +       0.0876 * (normalized) Color_Intensity=0.83
 +       0.0633 * (normalized) Color_Intensity=0.84
 +       0.0862 * (normalized) Color_Intensity=0.86
 +       0.121  * (normalized) Color_Intensity=0.88
 +       0.2437 * (normalized) Color_Intensity=0.94
 +      -0.0719 * (normalized) Color_Intensity=0.95
 +       0.0882 * (normalized) Color_Intensity=0.96
 +       0.0883 * (normalized) Color_Intensity=0.97
 +       0.0825 * (normalized) Color_Intensity=1.02
 +      -0.0306 * (normalized) Color_Intensity=1.03
 +       0.0331 * (normalized) Color_Intensity=1.04
 +      -0.1043 * (normalized) Color_Intensity=1.05
 +       0.1037 * (normalized) Color_Intensity=1.06
 +       0.0435 * (normalized) Color_Intensity=1.1
 +       0.0903 * (normalized) Color_Intensity=1.11
 +       0.218  * (normalized) Color_Intensity=1.14
 +       0.0671 * (normalized) Color_Intensity=1.15
 +      -0.0451 * (normalized) Color_Intensity=1.22
 +       0.0605 * (normalized) Color_Intensity=1.24
 +       0.2878 * (normalized) Color_Intensity=1.25
 +       0.0663 * (normalized) Color_Intensity=1.26
 +       0.1065 * (normalized) Color_Intensity=1.3
 +      -0.0583 * (normalized) Color_Intensity=1.31
 +      -0.0653 * (normalized) Color_Intensity=1.34
 +      -0.0798 * (normalized) Color_Intensity=1.35
 +      -0.0191 * (normalized) Color_Intensity=1.38
 +      -0.052  * (normalized) Color_Intensity=1.4
 +       0.0482 * (normalized) Color_Intensity=1.41
 +      -0.1131 * (normalized) Color_Intensity=1.42
 +      -0.0096 * (normalized) Color_Intensity=1.43
 +      -0.0641 * (normalized) Color_Intensity=1.44
 +       0.0176 * (normalized) Color_Intensity=1.46
 +      -0.0424 * (normalized) Color_Intensity=1.48
 +      -0.0425 * (normalized) Color_Intensity=1.53
 +       0.0944 * (normalized) Color_Intensity=1.54
 +       0.0801 * (normalized) Color_Intensity=1.55
 +       0.0176 * (normalized) Color_Intensity=1.56
 +      -0.046  * (normalized) Color_Intensity=1.61
 +      -0.1677 * (normalized) Color_Intensity=1.62
 +      -0.149  * (normalized) Color_Intensity=1.63
 +      -0.1023 * (normalized) Color_Intensity=1.64
 +      -0.066  * (normalized) Color_Intensity=1.65
 +      -0.0673 * (normalized) Color_Intensity=1.71
 +      -0.0701 * (normalized) Color_Intensity=1.76
 +      -0.0894 * (normalized) Color_Intensity=1.77
 +      -0.1063 * (normalized) Color_Intensity=1.83
 +      -0.049  * (normalized) Color_Intensity=1.87
 +      -0.096  * (normalized) Color_Intensity=1.9
 +      -0.1222 * (normalized) Color_Intensity=1.95
 +      -0.0716 * (normalized) Color_Intensity=1.96
 +      -0.0389 * (normalized) Color_Intensity=1.99
 +      -0.1129 * (normalized) Color_Intensity=2.01
 +      -0.0965 * (normalized) Color_Intensity=2.08
 +      -0.0608 * (normalized) Color_Intensity=2.28
 +       0.0853 * (normalized) Color_Intensity=2.29
 +      -0.0426 * (normalized) Color_Intensity=2.35
 +      -0.1174 * (normalized) Color_Intensity=2.49
 +      -0.0635 * (normalized) Color_Intensity=2.5
 +       0.0503 * (normalized) Color_Intensity=2.7
 +      -0.0539 * (normalized) Color_Intensity=2.76
 +      -0.0543 * (normalized) Color_Intensity=2.81
 +      -0.0706 * (normalized) Color_Intensity=2.91
 +      -0.0222 * (normalized) Color_Intensity=3.28
 +      -0.1079 * (normalized) Color_Intensity=3.58
 +      -0.0197 * (normalized) Hue=1.28
 +      -0.0191 * (normalized) Hue=1.74
 +      -0.0837 * (normalized) Hue=1.9
 +      -0.0824 * (normalized) Hue=1.95
 +      -0.0451 * (normalized) Hue=2
 +      -0.0923 * (normalized) Hue=2.06
 +      -0.0673 * (normalized) Hue=2.08
 +      -0.096  * (normalized) Hue=2.12
 +      -0.0389 * (normalized) Hue=2.15
 +      -0.0758 * (normalized) Hue=2.2
 +      -0.0543 * (normalized) Hue=2.3
 +      -0.1023 * (normalized) Hue=2.4
 +      -0.1215 * (normalized) Hue=2.45
 +      -0.0793 * (normalized) Hue=2.5
 +      -0.0835 * (normalized) Hue=2.57
 +      -0.1829 * (normalized) Hue=2.6
 +      -0.0221 * (normalized) Hue=2.62
 +      -0.1893 * (normalized) Hue=2.65
 +      -0.129  * (normalized) Hue=2.7
 +      -0.0339 * (normalized) Hue=2.76
 +      -0.1662 * (normalized) Hue=2.8
 +      -0.0635 * (normalized) Hue=2.85
 +      -0.1175 * (normalized) Hue=2.9
 +      -0.0424 * (normalized) Hue=2.94
 +      -0.0709 * (normalized) Hue=2.95
 +      -0.0701 * (normalized) Hue=3
 +      -0.1544 * (normalized) Hue=3.05
 +      -0.0641 * (normalized) Hue=3.08
 +      -0.0693 * (normalized) Hue=3.17
 +      -0.066  * (normalized) Hue=3.21
 +      -0.1656 * (normalized) Hue=3.25
 +      -0.0792 * (normalized) Hue=3.27
 +      -0.1122 * (normalized) Hue=3.3
 +      -0.0716 * (normalized) Hue=3.35
 +      -0.0544 * (normalized) Hue=3.38
 +      -0.1535 * (normalized) Hue=3.4
 +      -0.0663 * (normalized) Hue=3.6
 +      -0.0783 * (normalized) Hue=3.74
 +      -0.1534 * (normalized) Hue=3.8
 +       0.0477 * (normalized) Hue=3.85
 +      -0.0387 * (normalized) Hue=3.9
 +      -0.0507 * (normalized) Hue=3.94
 +       0.1065 * (normalized) Hue=4
 +       0.1539 * (normalized) Hue=4.1
 +       0.0974 * (normalized) Hue=4.35
 +       0.0825 * (normalized) Hue=4.4
 +      -0.0125 * (normalized) Hue=4.45
 +      -0.0387 * (normalized) Hue=4.5
 +       0.0418 * (normalized) Hue=4.6
 +      -0.0414 * (normalized) Hue=4.68
 +      -0.0997 * (normalized) Hue=4.8
 +       0.0923 * (normalized) Hue=4.9
 +       0.092  * (normalized) Hue=4.92
 +       0.1067 * (normalized) Hue=5
 +       0.0169 * (normalized) Hue=5.28
 +      -0.0608 * (normalized) Hue=5.3
 +       0.0908 * (normalized) Hue=5.4
 +       0.1145 * (normalized) Hue=5.45
 +       0.0959 * (normalized) Hue=5.5
 +       0.0882 * (normalized) Hue=5.58
 +       0.0436 * (normalized) Hue=5.6
 +       0.2107 * (normalized) Hue=5.7
 +      -0.0839 * (normalized) Hue=5.75
 +       0.0944 * (normalized) Hue=5.88
 +      -0.0638 * (normalized) Hue=6
 +       0.1155 * (normalized) Hue=6.62
 +       0.2007 * (normalized) Hue=7.1
 +       0.0482 * (normalized) Hue=7.3
 +       0.0461 * (normalized) Hue=7.5
 +       0.0599 * (normalized) Hue=7.6
 +       0.1704 * (normalized) Hue=7.65
 +       0.1037 * (normalized) Hue=7.7
 +       0.0801 * (normalized) Hue=7.9
 +       0.1123 * (normalized) Hue=8.21
 +       0.0893 * (normalized) Hue=8.42
 +       0.0903 * (normalized) Hue=8.5
 +       0.084  * (normalized) Hue=8.6
 +       0.0944 * (normalized) Hue=8.66
 +       0.0145 * (normalized) Hue=9.01
 +       0.0991 * (normalized) Hue=9.2
 +       0.0098 * (normalized) Hue=9.3
 +       0.0596 * (normalized) Hue=9.4
 +       0.1187 * (normalized) Hue=9.58
 +       0.0605 * (normalized) Hue=9.7
 +       0.121  * (normalized) Hue=9.899999
 +       0.0841 * (normalized) Hue=10.2
 +       0.0883 * (normalized) Hue=10.26
 +       0.1014 * (normalized) Hue=10.52
 +       0.0978 * (normalized) Hue=10.68
 +       0.0663 * (normalized) Hue=10.8
 +       0.0853 * (normalized) Hue=11.75
 +       0.0503 * (normalized) Hue=13
 +       0.0663 * (normalized) OD280/OD315_of_Diluted_Wines=0.48
 +       0.0862 * (normalized) OD280/OD315_of_Diluted_Wines=0.54
 +       0.0893 * (normalized) OD280/OD315_of_Diluted_Wines=0.55
 +       0.1855 * (normalized) OD280/OD315_of_Diluted_Wines=0.56
 +       0.3307 * (normalized) OD280/OD315_of_Diluted_Wines=0.57
 +       0.1522 * (normalized) OD280/OD315_of_Diluted_Wines=0.58
 +       0.1682 * (normalized) OD280/OD315_of_Diluted_Wines=0.59
 +       0.1964 * (normalized) OD280/OD315_of_Diluted_Wines=0.6
 +       0.2271 * (normalized) OD280/OD315_of_Diluted_Wines=0.61
 +       0.0605 * (normalized) OD280/OD315_of_Diluted_Wines=0.62
 +       0.1037 * (normalized) OD280/OD315_of_Diluted_Wines=0.64
 +       0.1123 * (normalized) OD280/OD315_of_Diluted_Wines=0.65
 +       0.1856 * (normalized) OD280/OD315_of_Diluted_Wines=0.66
 +       0.1364 * (normalized) OD280/OD315_of_Diluted_Wines=0.67
 +       0.0169 * (normalized) OD280/OD315_of_Diluted_Wines=0.68
 +      -0.0507 * (normalized) OD280/OD315_of_Diluted_Wines=0.69
 +       0.1176 * (normalized) OD280/OD315_of_Diluted_Wines=0.7
 +       0.0883 * (normalized) OD280/OD315_of_Diluted_Wines=0.72
 +       0.0435 * (normalized) OD280/OD315_of_Diluted_Wines=0.73
 +       0.1853 * (normalized) OD280/OD315_of_Diluted_Wines=0.74
 +      -0.0163 * (normalized) OD280/OD315_of_Diluted_Wines=0.75
 +       0.1539 * (normalized) OD280/OD315_of_Diluted_Wines=0.76
 +       0.1002 * (normalized) OD280/OD315_of_Diluted_Wines=0.77
 +       0.1788 * (normalized) OD280/OD315_of_Diluted_Wines=0.78
 +      -0.1088 * (normalized) OD280/OD315_of_Diluted_Wines=0.79
 +      -0.1646 * (normalized) OD280/OD315_of_Diluted_Wines=0.8
 +       0.121  * (normalized) OD280/OD315_of_Diluted_Wines=0.81
 +       0.0435 * (normalized) OD280/OD315_of_Diluted_Wines=0.82
 +      -0.0997 * (normalized) OD280/OD315_of_Diluted_Wines=0.84
 +       0.0978 * (normalized) OD280/OD315_of_Diluted_Wines=0.85
 +      -0.1629 * (normalized) OD280/OD315_of_Diluted_Wines=0.86
 +       0.0882 * (normalized) OD280/OD315_of_Diluted_Wines=0.87
 +      -0.0761 * (normalized) OD280/OD315_of_Diluted_Wines=0.88
 +       0.0934 * (normalized) OD280/OD315_of_Diluted_Wines=0.89
 +      -0.0451 * (normalized) OD280/OD315_of_Diluted_Wines=0.9
 +      -0.0438 * (normalized) OD280/OD315_of_Diluted_Wines=0.906
 +       0.0825 * (normalized) OD280/OD315_of_Diluted_Wines=0.91
 +      -0.0673 * (normalized) OD280/OD315_of_Diluted_Wines=0.92
 +      -0.0931 * (normalized) OD280/OD315_of_Diluted_Wines=0.93
 +      -0.0463 * (normalized) OD280/OD315_of_Diluted_Wines=0.94
 +      -0.1122 * (normalized) OD280/OD315_of_Diluted_Wines=0.95
 +      -0.1629 * (normalized) OD280/OD315_of_Diluted_Wines=0.96
 +      -0.0701 * (normalized) OD280/OD315_of_Diluted_Wines=0.97
 +      -0.1622 * (normalized) OD280/OD315_of_Diluted_Wines=0.98
 +      -0.066  * (normalized) OD280/OD315_of_Diluted_Wines=0.99
 +      -0.0439 * (normalized) OD280/OD315_of_Diluted_Wines=1
 +      -0.0693 * (normalized) OD280/OD315_of_Diluted_Wines=1.02
 +      -0.1475 * (normalized) OD280/OD315_of_Diluted_Wines=1.04
 +      -0.1062 * (normalized) OD280/OD315_of_Diluted_Wines=1.05
 +      -0.0999 * (normalized) OD280/OD315_of_Diluted_Wines=1.06
 +      -0.0191 * (normalized) OD280/OD315_of_Diluted_Wines=1.07
 +      -0.1023 * (normalized) OD280/OD315_of_Diluted_Wines=1.08
 +      -0.0641 * (normalized) OD280/OD315_of_Diluted_Wines=1.1
 +      -0.1022 * (normalized) OD280/OD315_of_Diluted_Wines=1.12
 +      -0.0389 * (normalized) OD280/OD315_of_Diluted_Wines=1.15
 +      -0.1202 * (normalized) OD280/OD315_of_Diluted_Wines=1.16
 +      -0.1419 * (normalized) OD280/OD315_of_Diluted_Wines=1.19
 +      -0.0125 * (normalized) OD280/OD315_of_Diluted_Wines=1.22
 +      -0.1754 * (normalized) OD280/OD315_of_Diluted_Wines=1.23
 +      -0.0792 * (normalized) OD280/OD315_of_Diluted_Wines=1.25
 +      -0.0361 * (normalized) OD280/OD315_of_Diluted_Wines=1.27
 +      -0.0635 * (normalized) OD280/OD315_of_Diluted_Wines=1.28
 +      -0.1475 * (normalized) OD280/OD315_of_Diluted_Wines=1.31
 +      -0.0551 * (normalized) OD280/OD315_of_Diluted_Wines=1.33
 +      -0.1197 * (normalized) OD280/OD315_of_Diluted_Wines=1.36
 +      -0.0096 * (normalized) OD280/OD315_of_Diluted_Wines=1.38
 +      -0.0543 * (normalized) OD280/OD315_of_Diluted_Wines=1.42
 +      -0.0709 * (normalized) OD280/OD315_of_Diluted_Wines=1.45
 +      -0.0837 * (normalized) OD280/OD315_of_Diluted_Wines=1.71
 +       0.0477 * (normalized) Proline=1.27
 +       0.2172 * (normalized) Proline=1.29
 +       0.084  * (normalized) Proline=1.3
 +       0.2798 * (normalized) Proline=1.33
 +       0.0897 * (normalized) Proline=1.36
 +       0.0908 * (normalized) Proline=1.42
 +       0.0663 * (normalized) Proline=1.47
 +       0.0801 * (normalized) Proline=1.48
 +       0.2159 * (normalized) Proline=1.51
 +       0.0599 * (normalized) Proline=1.55
 +       0.2302 * (normalized) Proline=1.56
 +       0.1569 * (normalized) Proline=1.58
 +      -0.0839 * (normalized) Proline=1.59
 +       0.0991 * (normalized) Proline=1.6
